### M. Dupont -- 34, rue du général de Gaulle, 75000 Paris
lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
foot (nabil. fekir);vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
Infirmière (A. Demaison);vide;vide;vide;Infirmière (A. Demaison);vide;vide
Infirmière (A. Demaison);vide;Ambulance (Ambu400);vide;Ménage (B. Lagarsse);vide;vide
Infirmière (A. Demaison);vide;Ambulance (Ambu400);vide;Ménage (A. Marie);vide;vide
Repas(Sodoxa);Repas(Sodoxa);vide;Repas(Sodoxa);Repas(Sodoxa);Repas(Sodoxa);Repas(Sodoxa)
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide
vide;vide;vide;vide;vide;vide;vide